genero;nivel_educativo;edad;ingreso_conjunto;smvm;alquila;condicion_laboral_primaria;condicion_laboral_secundaria;localidad;comuna;barrio;partido
MASCULINO;Con universitario completo;44;53928;8860;NO;Relación de dependencia planta permanente;Ninguna;LA MATANZA;;NAN;LA MATANZA
FEMENINO;Con universitario completo;34;25542;8860;SI;Relación de dependencia planta permanente;;LA MATANZA;;NAN;LA MATANZA
MASCULINO;Con universitario incompleto;31;26500;8860;NO;Relación de dependencia planta permanente;;LANUS;;NAN;LANUS
FEMENINO;Con universitario completo;40;30000;8860;SI;Relación de dependencia planta permanente;;AVELLANEDA;;NAN;AVELLANEDA
MASCULINO;Con universitario incompleto;29;30000;8860;NO;Monotributista;Ninguna;MERLO;;NAN;MERLO
MASCULINO;Con universitario completo;32;15000;4716;SI;Relación de dependencia planta permanente;;REMEDIOS DE ESCALADA;;NAN;REMEDIOS DE ESCALADA
FEMENINO;Con universitario incompleto;26;25500;8860;NO;Relación de dependencia planta permanente;;BERAZATEGUI;;NAN;BERAZATEGUI
FEMENINO;Con secundaria completa;33;22000;8060;SI;Relación de dependencia planta permanente;Ninguna;MATANZA;;NAN;MATANZA
FEMENINO;Con universitario completo;28;26000;8860;NO;Relación de dependencia transitorio;;VICENTE LOPEZ;;NAN;VICENTE LOPEZ
FEMENINO;Con universitario completo;37;37900;7560;SI;Relación de dependencia planta permanente;Ninguna;ALMIRANTE BROWN;;NAN;ALMIRANTE BROWN
MASCULINO;Con universitario completo;28;50659;8860;NO;Relación de dependencia planta permanente;Monotributista;ESTEBAN ECHEVERRIA;;NAN;ESTEBAN ECHEVERRIA
MASCULINO;Con universitario completo;33;23000;8060;SI;Relación de dependencia planta permanente;Monotributista;AVELLANEDA;;NAN;AVELLANEDA
FEMENINO;Con universitario incompleto;33;31000;8860;NO;Relación de dependencia planta permanente;;BERAZATEGUI;;NAN;BERAZATEGUI
MASCULINO;Con secundaria completa;36;43000;8060;SI;Relación de dependencia planta permanente;Monotributista;LOMAS DE ZAMORA;;NAN;LOMAS DE ZAMORA
MASCULINO;Con universitario incompleto;36;19000;8860;NO;Relación de dependencia planta permanente;Ninguna;LANUS;;NAN;LANUS
MASCULINO;Con universitario completo;27;49000;8860;NO;Relación de dependencia planta permanente;;GENERAL SAN MARTIN;;NAN;GENERAL SAN MARTIN
MASCULINO;Con universitario completo;31;37000;8060;NO;Relación de dependencia planta permanente;Monotributista;SAN ISIDRO;;NAN;SAN ISIDRO
MASCULINO;Con universitario completo;35;41000;8860;SI;Monotributista;;AVELLANEDA;;NAN;AVELLANEDA
MASCULINO;Con secundaria completa;36;54000;8860;NO;Relación de dependencia planta permanente;Ninguna;LA MATANZA;;NAN;LA MATANZA
MASCULINO;Con universitario completo;38;42000;9500;SI;Relación de dependencia planta permanente;Ninguna;LANUS;;NAN;LANUS
FEMENINO;Con universitario completo;33;26800;8060;SI;Relación de dependencia planta permanente;;LA MATANZA;;NAN;LA MATANZA
MASCULINO;Con universitario completo;31;47000;8860;SI;Relación de dependencia planta permanente;Ninguna;AVELLANEDA;;NAN;AVELLANEDA
MASCULINO;Con secundaria completa;37;33000;8060;SI;Relación de dependencia planta permanente;;LANUS;;NAN;LANUS
MASCULINO;Con universitario incompleto;26;37000;8860;NO;Relación de dependencia planta permanente;Ninguna;TRES DE FEBRERO;;NAN;TRES DE FEBRERO
MASCULINO;Con universitario completo;29;44000;8860;SI;Relación de dependencia planta permanente;;AVELLANEDA;;NAN;AVELLANEDA
FEMENINO;Con secundaria completa;34;31000;6810;NO;Relación de dependencia planta permanente;;LANUS;;NAN;LANUS
MASCULINO;Con secundaria completa;39;35000;8860;SI;Relación de dependencia planta permanente;;QUILMES;;NAN;QUILMES
MASCULINO;Con secundaria completa;41;39885;8860;SI;Relación de dependencia planta permanente;;LA MATANZA;;NAN;LA MATANZA
FEMENINO;Con universitario incompleto;28;30000;8860;NO;Monotributista;;MORON;;NAN;MORON
FEMENINO;Con universitario completo;40;30000;8860;NO;Relación de dependencia planta permanente;Ninguna;AVELLANEDA;;NAN;AVELLANEDA
FEMENINO;Con universitario incompleto;34;25200;8860;NO;Relación de dependencia planta permanente;Relación de dependencia planta permanente;LA MATANZA;;NAN;LA MATANZA
FEMENINO;Con posgrado o máster completo;29;26188;8860;SI;Relación de dependencia planta permanente;;SAN ISIDRO;;NAN;SAN ISIDRO
FEMENINO;Con secundaria completa;32;60000;8860;NO;Relación de dependencia planta permanente;;VILLA DE MAYO - MALVINAS ARGENTINAS;;NAN;VILLA DE MAYO - MALVINAS ARGENTINAS
MASCULINO;Con secundaria completa;32;36000;8860;SI;Relación de dependencia planta permanente;Ninguna;QUILMES;;NAN;QUILMES
FEMENINO;Con secundaria completa;30;42000;8860;SI;Relación de dependencia planta permanente;;MORON;;NAN;MORON
FEMENINO;Con secundaria completa;30;41000;8860;SI;Relación de dependencia planta permanente;;SAN FERNANDO;;NAN;SAN FERNANDO
MASCULINO;Con universitario incompleto;27;37000;8860;NO;Relación de dependencia planta permanente;Ninguna;FLORENCIO VARELA;;NAN;FLORENCIO VARELA
FEMENINO;Con universitario incompleto;34;52628;8860;SI;Relación de dependencia contratado;Ninguna;MORON;;NAN;MORON
FEMENINO;Con universitario completo;34;49415;9500;SI;Relación de dependencia planta permanente;Relación de dependencia planta permanente;MERLO;;NAN;MERLO
MASCULINO;Con universitario incompleto;28;49257;9500;SI;Relación de dependencia planta permanente;;TRES DE FEBRERO;;NAN;TRES DE FEBRERO
FEMENINO;Con universitario completo;30;32000;8860;SI;Relación de dependencia planta permanente;;LA MATANZA;;NAN;LA MATANZA
FEMENINO;Con secundaria completa;35;30800;8860;SI;Relación de dependencia planta permanente;;LOMAS DE ZAMORA;;NAN;LOMAS DE ZAMORA
FEMENINO;Con universitario completo;37;18481;8860;NO;Relación de dependencia planta permanente;;GENERAL SARMIENTO;;NAN;GENERAL SARMIENTO
MASCULINO;Con universitario incompleto;37;33000;8860;NO;Relación de dependencia planta permanente;;SAN ISIDRO;;NAN;SAN ISIDRO
MASCULINO;Con universitario completo;30;42000;8860;SI;Relación de dependencia planta permanente;;MORON;;NAN;MORON
MASCULINO;Con secundaria completa;25;27000;9500;NO;Relación de dependencia planta permanente;;LANUS;;NAN;LANUS
FEMENINO;Con universitario completo;49;38100;8860;SI;Relación de dependencia planta permanente;Monotributista;TIGRE;;NAN;TIGRE
MASCULINO;Con secundaria completa;34;34092;8860;NO;Relación de dependencia planta permanente;Ninguna;ALMIRANTE BROWN;;NAN;ALMIRANTE BROWN
MASCULINO;Con universitario incompleto;27;50000;8860;SI;Relación de dependencia planta permanente;Ninguna;GENERAL SAN MARTIN;;NAN;GENERAL SAN MARTIN
MASCULINO;Con posgrado o máster completo;29;33119;9500;NO;Relación de dependencia planta permanente;Ninguna;ECHEVERRIA;;NAN;ECHEVERRIA
FEMENINO;Con universitario incompleto;27;40000;8860;SI;Relación de dependencia planta permanente;;GENERAL SAN MARTIN;;NAN;GENERAL SAN MARTIN
MASCULINO;Con universitario incompleto;30;36000;8060;NO;Relación de dependencia planta permanente;;QUILMES;;NAN;QUILMES
FEMENINO;Con universitario completo;28;23500;9500;SI;Relación de dependencia planta permanente;Ninguna;LA MATANZA;;NAN;LA MATANZA
MASCULINO;Con universitario incompleto;33;49000;9500;SI;Monotributista;Ninguna;QUILMES;;NAN;QUILMES
FEMENINO;Con universitario incompleto;52;62000;8860;NO;Relación de dependencia planta permanente;Ninguna;AVELLANEDA;;NAN;AVELLANEDA
FEMENINO;Con universitario completo;31;32600;9500;NO;Relación de dependencia planta permanente;Ninguna;VICENTE LOPEZ;;NAN;VICENTE LOPEZ
MASCULINO;Con secundaria completa;40;45100;8060;SI;Relación de dependencia planta permanente;;QUILMES;;NAN;QUILMES
MASCULINO;Con universitario completo;27;29000;8860;NO;Relación de dependencia planta permanente;;LA MATANZA;;NAN;LA MATANZA
FEMENINO;Con secundaria completa;43;31946;7560;SI;Relación de dependencia planta permanente;;LOMAS DE ZAMORA;;NAN;LOMAS DE ZAMORA
MASCULINO;Con universitario incompleto;31;32791;9500;SI;Relación de dependencia planta permanente;Ninguna;LANUS;;NAN;LANUS
MASCULINO;Con universitario incompleto;29;32000;8860;NO;Monotributista;;AVELLANEDA;;NAN;AVELLANEDA
MASCULINO;Con universitario completo;29;42100;9500;NO;Relación de dependencia planta permanente;;GENERAL SAN MARTIN;;NAN;GENERAL SAN MARTIN
MASCULINO;Con secundaria completa;30;47000;9500;NO;Relación de dependencia planta permanente;Ninguna;3 DE FEBRERO;;NAN;3 DE FEBRERO
MASCULINO;Con universitario incompleto;29;20000;8860;NO;Relación de dependencia planta permanente;;MORON;;NAN;MORON
MASCULINO;Con universitario incompleto;36;32570;9500;SI;Relación de dependencia planta permanente;;AVELLANEDA;;NAN;AVELLANEDA
FEMENINO;Con secundaria completa;36;37403;8860;SI;Relación de dependencia planta permanente;;ALMIRANTE BROWN;;NAN;ALMIRANTE BROWN
FEMENINO;Con universitario incompleto;26;27000;8860;NO;Relación de dependencia planta permanente;;AVELLANEDA;;NAN;AVELLANEDA
FEMENINO;Con universitario incompleto;30;20700;9500;SI;Relación de dependencia planta permanente;Relación de dependencia transitorio;AVELLANEDA;;NAN;AVELLANEDA
MASCULINO;Con secundaria completa;34;39092;9500;SI;Relación de dependencia planta permanente;Ninguna;VICENTE LOPEZ;;NAN;VICENTE LOPEZ
MASCULINO;Con universitario incompleto;38;37000;8860;SI;Relación de dependencia transitorio;;LA MATANZA;;NAN;LA MATANZA
FEMENINO;Con posgrado o máster completo;40;42000;9500;SI;Relación de dependencia planta permanente;Ninguna;MORON;;NAN;MORON
FEMENINO;Con secundaria completa;45;41000;8860;SI;Relación de dependencia planta permanente;;ALMIRANTE BROWN;;NAN;ALMIRANTE BROWN
FEMENINO;Con universitario incompleto;31;30000;9500;NO;Relación de dependencia planta permanente;Ninguna;LOMAS DE ZAMORA;;NAN;LOMAS DE ZAMORA
MASCULINO;Con universitario incompleto;30;35000;9500;SI;Relación de dependencia planta permanente;Ninguna;LA MATANZA;;NAN;LA MATANZA
FEMENINO;Con universitario completo;35;38000;8860;SI;Relación de dependencia planta permanente;;AVELLANEDA;;NAN;AVELLANEDA
FEMENINO;Con universitario completo;30;31000;8860;SI;Relación de dependencia contratado;Monotributista;AVELLANEDA;;NAN;AVELLANEDA
FEMENINO;Con universitario incompleto;28;40000;9500;NO;Monotributista;;AVELLANEDA;;NAN;AVELLANEDA
MASCULINO;Con universitario completo;33;29844;9500;NO;Relación de dependencia planta permanente;Ninguna;LA MATANZA;;NAN;LA MATANZA
MASCULINO;Con universitario incompleto;37;52800;10000;SI;Relación de dependencia planta permanente;Ninguna;MORON;;NAN;MORON
FEMENINO;Con universitario incompleto;29;44000;9500;NO;Relación de dependencia planta permanente;;MORON;;NAN;MORON
FEMENINO;Con secundaria completa;32;49000;8060;NO;Relación de dependencia planta permanente;;MORON;;NAN;MORON
FEMENINO;Con universitario completo;36;31000;8860;SI;Relación de dependencia planta permanente;;QUILMES;;NAN;QUILMES
MASCULINO;Con universitario incompleto;33;52500;9500;SI;Relación de dependencia planta permanente;;VILLA DOMINICO;;NAN;VILLA DOMINICO
FEMENINO;Con universitario incompleto;28;35571;8860;NO;Relación de dependencia planta permanente;;GENERAL SAN MARTIN;;NAN;GENERAL SAN MARTIN
MASCULINO;Con universitario incompleto;38;35900;8060;NO;Relación de dependencia planta permanente;Ninguna;CIUDAD AUTÓNOMA DE BUENOS AIRES;4;NUEVA POMPEYA;NAN
FEMENINO;Con universitario completo;36;30000;8060;NO;Relación de dependencia planta permanente;;CIUDAD AUTÓNOMA DE BUENOS AIRES;4;NUEVA POMPEYA;NAN
MASCULINO;Con universitario completo;41;44904;8860;SI;Relación de dependencia planta permanente;Relación de dependencia planta permanente;CIUDAD AUTÓNOMA DE BUENOS AIRES;4;NUEVA POMPEYA;NAN
FEMENINO;Con secundaria completa;26;41000;8860;NO;Relación de dependencia planta permanente;Ninguna;CIUDAD AUTÓNOMA DE BUENOS AIRES;4;NUEVA POMPEYA;NAN
MASCULINO;Con universitario incompleto;35;30000;8860;SI;Relación de dependencia planta permanente;Ninguna;CIUDAD AUTÓNOMA DE BUENOS AIRES;4;NUEVA POMPEYA;NAN
MASCULINO;Con secundaria incompleta;29;28200;8860;SI;Relación de dependencia planta permanente;Ninguna;CIUDAD AUTÓNOMA DE BUENOS AIRES;13;NUÑEZ;NAN
FEMENINO;Con universitario completo;31;32000;8860;NO;Relación de dependencia planta permanente;;CIUDAD AUTÓNOMA DE BUENOS AIRES;13;NUÑEZ;NAN
FEMENINO;Con universitario completo;30;63000;9500;SI;Relación de dependencia planta permanente;;CIUDAD AUTÓNOMA DE BUENOS AIRES;13;NUÑEZ;NAN
MASCULINO;Con secundaria completa;42;22089;8060;SI;Relación de dependencia planta permanente;Ninguna;CIUDAD AUTÓNOMA DE BUENOS AIRES;14;PALERMO;NAN
FEMENINO;Con universitario completo;43;47000;8860;SI;Relación de dependencia planta permanente;Monotributista;CIUDAD AUTÓNOMA DE BUENOS AIRES;14;PALERMO;NAN
FEMENINO;Con secundaria completa;50;22000;8860;SI;Relación de dependencia planta permanente;Ninguna;CIUDAD AUTÓNOMA DE BUENOS AIRES;14;PALERMO;NAN
FEMENINO;Con posgrado o máster incompleto;32;34000;8860;NO;Relación de dependencia transitorio;Ninguna;CIUDAD AUTÓNOMA DE BUENOS AIRES;14;PALERMO;NAN
FEMENINO;Con universitario completo;41;51800;8860;NO;Relación de dependencia planta permanente;Monotributista;CIUDAD AUTÓNOMA DE BUENOS AIRES;14;PALERMO;NAN
MASCULINO;Con universitario completo;37;28000;8860;NO;Relación de dependencia planta permanente;Ninguna;CIUDAD AUTÓNOMA DE BUENOS AIRES;14;PALERMO;NAN
FEMENINO;Con universitario completo;30;39500;8860;SI;Relación de dependencia planta permanente;;CIUDAD AUTÓNOMA DE BUENOS AIRES;14;PALERMO;NAN
MASCULINO;Con universitario incompleto;35;50000;8860;SI;Relación de dependencia planta permanente;;CIUDAD AUTÓNOMA DE BUENOS AIRES;14;PALERMO;NAN
FEMENINO;Con universitario completo;25;27671;8860;NO;Relación de dependencia planta permanente;Relación de dependencia planta permanente;CIUDAD AUTÓNOMA DE BUENOS AIRES;9;PARQUE AVELLANEDA;NAN
FEMENINO;Con secundaria completa;35;38000;8860;SI;Relación de dependencia planta permanente;;CIUDAD AUTÓNOMA DE BUENOS AIRES;9;PARQUE AVELLANEDA;NAN
MASCULINO;Con universitario completo;35;48319;8860;NO;Relación de dependencia planta permanente;;CIUDAD AUTÓNOMA DE BUENOS AIRES;9;PARQUE AVELLANEDA;NAN
FEMENINO;Con universitario incompleto;29;37000;8860;SI;Relación de dependencia planta permanente;Relación de dependencia planta permanente;CIUDAD AUTÓNOMA DE BUENOS AIRES;9;PARQUE AVELLANEDA;NAN
MASCULINO;Con universitario incompleto;33;36000;8860;SI;Relación de dependencia planta permanente;;CIUDAD AUTÓNOMA DE BUENOS AIRES;7;PARQUE CHACABUCO;NAN
FEMENINO;Con universitario completo;32;32700;8860;SI;Monotributista;Relación de dependencia planta permanente;CIUDAD AUTÓNOMA DE BUENOS AIRES;7;PARQUE CHACABUCO;NAN
MASCULINO;Con secundaria completa;39;46935;8060;NO;Relación de dependencia planta permanente;Ninguna;CIUDAD AUTÓNOMA DE BUENOS AIRES;7;PARQUE CHACABUCO;NAN
FEMENINO;Con secundaria completa;32;33000;8860;NO;Relación de dependencia planta permanente;;CIUDAD AUTÓNOMA DE BUENOS AIRES;7;PARQUE CHACABUCO;NAN
MASCULINO;Con universitario incompleto;37;25000;8860;NO;Relación de dependencia planta permanente;Relación de dependencia planta permanente;CIUDAD AUTÓNOMA DE BUENOS AIRES;4;PARQUE PATRICIOS;NAN
MASCULINO;Con secundaria completa;25;27000;7560;SI;Relación de dependencia planta permanente;Ninguna;CIUDAD AUTÓNOMA DE BUENOS AIRES;4;PARQUE PATRICIOS;NAN
FEMENINO;Con posgrado o máster completo;27;28000;8860;SI;Relación de dependencia planta permanente;Ninguna;CIUDAD AUTÓNOMA DE BUENOS AIRES;4;PARQUE PATRICIOS;NAN
FEMENINO;Con universitario completo;38;40000;8060;SI;Relación de dependencia planta permanente;;CIUDAD AUTÓNOMA DE BUENOS AIRES;4;PARQUE PATRICIOS;NAN
MASCULINO;Con universitario completo;29;41800;8060;NO;Relación de dependencia planta permanente;;CIUDAD AUTÓNOMA DE BUENOS AIRES;4;PARQUE PATRICIOS;NAN
FEMENINO;Con universitario incompleto;34;34000;8860;SI;Relación de dependencia planta permanente;;CIUDAD AUTÓNOMA DE BUENOS AIRES;4;PARQUE PATRICIOS;NAN
FEMENINO;Con universitario completo;33;25000;8860;NO;Relación de dependencia transitorio;;CIUDAD AUTÓNOMA DE BUENOS AIRES;4;PARQUE PATRICIOS;NAN
MASCULINO;Con universitario incompleto;23;29345;9500;NO;Relación de dependencia planta permanente;Ninguna;CIUDAD AUTÓNOMA DE BUENOS AIRES;4;PARQUE PATRICIOS;NAN
FEMENINO;Con universitario incompleto;35;28000;8860;NO;Relación de dependencia planta permanente;Ninguna;CIUDAD AUTÓNOMA DE BUENOS AIRES;4;PARQUE PATRICIOS;NAN
MASCULINO;Con universitario incompleto;32;31100;8860;SI;Relación de dependencia planta permanente;;CIUDAD AUTÓNOMA DE BUENOS AIRES;15;PATERNAL;NAN
FEMENINO;Con posgrado o máster incompleto;30;61000;8860;SI;Relación de dependencia planta permanente;Monotributista;CIUDAD AUTÓNOMA DE BUENOS AIRES;2;RECOLETA;NAN
FEMENINO;Con posgrado o máster completo;44;37954;9500;SI;Relación de dependencia planta permanente;Ninguna;CIUDAD AUTÓNOMA DE BUENOS AIRES;2;RECOLETA;NAN
MASCULINO;Con universitario completo;38;57868;8860;SI;Relación de dependencia planta permanente;;CIUDAD AUTÓNOMA DE BUENOS AIRES;2;RECOLETA;NAN
FEMENINO;Con universitario incompleto;33;28000;9500;NO;Relación de dependencia planta permanente;;CIUDAD AUTÓNOMA DE BUENOS AIRES;2;RECOLETA;NAN
FEMENINO;Con universitario completo;36;51500;8860;SI;Relación de dependencia planta permanente;Monotributista;CIUDAD AUTÓNOMA DE BUENOS AIRES;1;RETIRO;NAN
FEMENINO;Con universitario completo;46;61000;8860;SI;Relación de dependencia planta permanente;;CIUDAD AUTÓNOMA DE BUENOS AIRES;1;RETIRO;NAN
MASCULINO;Con universitario incompleto;28;49500;8860;SI;Relación de dependencia planta permanente;;CIUDAD AUTÓNOMA DE BUENOS AIRES;1;RETIRO;NAN
FEMENINO;Con posgrado o máster incompleto;33;44000;9500;SI;Relación de dependencia contratado;Monotributista;CIUDAD AUTÓNOMA DE BUENOS AIRES;1;RETIRO;NAN
FEMENINO;Con posgrado o máster completo;49;35000;10000;SI;Relación de dependencia planta permanente;Ninguna;CIUDAD AUTÓNOMA DE BUENOS AIRES;1;RETIRO;NAN
MASCULINO;Con universitario completo;37;19000;8060;SI;Relación de dependencia planta permanente;;CIUDAD AUTÓNOMA DE BUENOS AIRES;12;SAAVEDRA;NAN
MASCULINO;Con universitario completo;45;18278;8060;NO;Relación de dependencia planta permanente;Ninguna;CIUDAD AUTÓNOMA DE BUENOS AIRES;12;SAAVEDRA;NAN
MASCULINO;Con universitario incompleto;31;45000;8860;SI;Relación de dependencia transitorio;Ninguna;CIUDAD AUTÓNOMA DE BUENOS AIRES;12;SAAVEDRA;NAN
FEMENINO;Con universitario incompleto;55;44000;8860;SI;Relación de dependencia planta permanente;Ninguna;CIUDAD AUTÓNOMA DE BUENOS AIRES;3;SAN CRISTOBAL;NAN
MASCULINO;Con posgrado o máster incompleto;34;32000;8060;SI;Relación de dependencia planta permanente;;CIUDAD AUTÓNOMA DE BUENOS AIRES;3;SAN CRISTOBAL;NAN
MASCULINO;Con universitario incompleto;32;28000;8860;SI;Relación de dependencia planta permanente;;CIUDAD AUTÓNOMA DE BUENOS AIRES;3;SAN CRISTOBAL;NAN
MASCULINO;Con universitario completo;29;23000;8860;NO;Relación de dependencia transitorio;;CIUDAD AUTÓNOMA DE BUENOS AIRES;3;SAN CRISTOBAL;NAN
FEMENINO;Con primaria completa;40;31000;8860;SI;Relación de dependencia planta permanente;Ninguna;CIUDAD AUTÓNOMA DE BUENOS AIRES;3;SAN CRISTOBAL;NAN
FEMENINO;Con secundaria completa;40;42768;8860;NO;Relación de dependencia planta permanente;Ninguna;CIUDAD AUTÓNOMA DE BUENOS AIRES;3;SAN CRISTOBAL;NAN
FEMENINO;Con universitario completo;31;28000;8860;SI;Relación de dependencia transitorio;;CIUDAD AUTÓNOMA DE BUENOS AIRES;3;SAN CRISTOBAL;NAN
FEMENINO;Con secundaria completa;26;49500;9500;SI;Relación de dependencia planta permanente;;CIUDAD AUTÓNOMA DE BUENOS AIRES;3;SAN CRISTOBAL;NAN
MASCULINO;Con universitario incompleto;35;22800;8060;SI;Relación de dependencia transitorio;Ninguna;CIUDAD AUTÓNOMA DE BUENOS AIRES;1;SAN NICOLAS;NAN
FEMENINO;Con universitario completo;35;28000;8060;SI;Monotributista;;CIUDAD AUTÓNOMA DE BUENOS AIRES;1;SAN NICOLAS;NAN
FEMENINO;Con posgrado o máster completo;31;50000;8860;SI;Monotributista;;CIUDAD AUTÓNOMA DE BUENOS AIRES;1;SAN NICOLAS;NAN
MASCULINO;Con universitario incompleto;30;27000;8860;SI;Relación de dependencia planta permanente;Ninguna;CIUDAD AUTÓNOMA DE BUENOS AIRES;1;SAN TELMO;NAN
FEMENINO;Con universitario incompleto;31;37280;8860;SI;Relación de dependencia planta permanente;Relación de dependencia planta permanente;CIUDAD AUTÓNOMA DE BUENOS AIRES;1;SAN TELMO;NAN
FEMENINO;Con universitario completo;27;20000;8860;SI;Relación de dependencia planta permanente;;CIUDAD AUTÓNOMA DE BUENOS AIRES;1;SAN TELMO;NAN
MASCULINO;Con posgrado o máster completo;27;30976;9500;SI;Relación de dependencia planta permanente;;CIUDAD AUTÓNOMA DE BUENOS AIRES;1;SAN TELMO;NAN
MASCULINO;Con universitario incompleto;38;32000;8860;SI;Relación de dependencia planta permanente;Ninguna;CIUDAD AUTÓNOMA DE BUENOS AIRES;1;SAN TELMO;NAN
MASCULINO;Con universitario completo;35;42300;9500;SI;Relación de dependencia planta permanente;Ninguna;CIUDAD AUTÓNOMA DE BUENOS AIRES;1;SAN TELMO;NAN
FEMENINO;Con universitario incompleto;28;21000;8860;SI;Relación de dependencia planta permanente;Ninguna;CIUDAD AUTÓNOMA DE BUENOS AIRES;1;SAN TELMO;NAN
MASCULINO;Con universitario completo;32;25000;8860;SI;Relación de dependencia planta permanente;Relación de dependencia planta permanente;CIUDAD AUTÓNOMA DE BUENOS AIRES;10;VELEZ SARSFIELD;NAN
MASCULINO;Con secundaria completa;33;31282;8860;NO;Relación de dependencia planta permanente;Ninguna;CIUDAD AUTÓNOMA DE BUENOS AIRES;10;VERSALLES;NAN
FEMENINO;Con universitario completo;46;43650;8060;SI;Monotributista;Ninguna;CIUDAD AUTÓNOMA DE BUENOS AIRES;15;VILLA CRESPO;NAN
FEMENINO;Con secundaria completa;38;37000;8060;SI;Relación de dependencia planta permanente;;CIUDAD AUTÓNOMA DE BUENOS AIRES;15;VILLA CRESPO;NAN
MASCULINO;Con universitario completo;35;30000;8060;SI;Relación de dependencia contratado;;CIUDAD AUTÓNOMA DE BUENOS AIRES;15;VILLA CRESPO;NAN
FEMENINO;Con secundaria incompleta;50;30000;8860;SI;Relación de dependencia planta permanente;;CIUDAD AUTÓNOMA DE BUENOS AIRES;15;VILLA CRESPO;NAN
MASCULINO;Con universitario completo;28;23000;8060;NO;Relación de dependencia planta permanente;Ninguna;CIUDAD AUTÓNOMA DE BUENOS AIRES;15;VILLA CRESPO;NAN
MASCULINO;Con universitario incompleto;37;41500;8860;SI;Monotributista;Relación de dependencia contratado;CIUDAD AUTÓNOMA DE BUENOS AIRES;15;VILLA CRESPO;NAN
MASCULINO;Con universitario completo;36;40000;8060;NO;Relación de dependencia planta permanente;Ninguna;CIUDAD AUTÓNOMA DE BUENOS AIRES;15;VILLA CRESPO;NAN
FEMENINO;Con universitario completo;34;53000;8860;SI;Relación de dependencia planta permanente;;CIUDAD AUTÓNOMA DE BUENOS AIRES;15;VILLA CRESPO;NAN
MASCULINO;Con universitario completo;32;59803;9500;SI;Relación de dependencia planta permanente;Ninguna;CIUDAD AUTÓNOMA DE BUENOS AIRES;15;VILLA CRESPO;NAN
FEMENINO;Con universitario completo;26;20200;8060;SI;Relación de dependencia planta permanente;;CIUDAD AUTÓNOMA DE BUENOS AIRES;15;VILLA CRESPO;NAN
MASCULINO;Con universitario incompleto;29;30000;8060;SI;Relación de dependencia planta permanente;;CIUDAD AUTÓNOMA DE BUENOS AIRES;15;VILLA CRESPO;NAN
FEMENINO;Con universitario incompleto;33;22000;9500;SI;Relación de dependencia planta permanente;Ninguna;CIUDAD AUTÓNOMA DE BUENOS AIRES;15;VILLA CRESPO;NAN
MASCULINO;Con universitario incompleto;34;40000;8860;SI;Relación de dependencia planta permanente;;CIUDAD AUTÓNOMA DE BUENOS AIRES;11;VILLA DEL PARQUE;NAN
FEMENINO;Con universitario completo;34;48000;8860;SI;Relación de dependencia planta permanente;Monotributista;CIUDAD AUTÓNOMA DE BUENOS AIRES;11;VILLA DEL PARQUE;NAN
MASCULINO;Con universitario completo;39;35000;8860;SI;Monotributista;Relación de dependencia contratado;CIUDAD AUTÓNOMA DE BUENOS AIRES;11;VILLA DEL PARQUE;NAN
FEMENINO;Con universitario completo;39;35000;8860;NO;Monotributista;Relación de dependencia planta permanente;CIUDAD AUTÓNOMA DE BUENOS AIRES;11;VILLA DEL PARQUE;NAN
FEMENINO;Con universitario completo;36;61516;8860;SI;Relación de dependencia planta permanente;Autónomo;CIUDAD AUTÓNOMA DE BUENOS AIRES;11;VILLA DEL PARQUE;NAN
FEMENINO;Con secundaria completa;40;18000;8860;NO;Relación de dependencia contratado;Ninguna;CIUDAD AUTÓNOMA DE BUENOS AIRES;11;VILLA DEL PARQUE;NAN
MASCULINO;Con universitario completo;31;66000;9500;SI;Relación de dependencia planta permanente;;CIUDAD AUTÓNOMA DE BUENOS AIRES;11;VILLA DEL PARQUE;NAN
MASCULINO;Con universitario incompleto;26;41000;8860;NO;Relación de dependencia planta permanente;;CIUDAD AUTÓNOMA DE BUENOS AIRES;11;VILLA DEL PARQUE;NAN
FEMENINO;Con secundaria completa;31;29000;8860;NO;Relación de dependencia planta permanente;;CIUDAD AUTÓNOMA DE BUENOS AIRES;11;VILLA DEL PARQUE;NAN
FEMENINO;Con universitario completo;51;44000;8860;SI;Relación de dependencia planta permanente;Relación de dependencia planta permanente;CIUDAD AUTÓNOMA DE BUENOS AIRES;11;VILLA DEVOTO;NAN
FEMENINO;Con secundaria completa;29;40000;8860;SI;Relación de dependencia planta permanente;;CIUDAD AUTÓNOMA DE BUENOS AIRES;11;VILLA DEVOTO;NAN
FEMENINO;Con secundaria completa;30;25000;8860;NO;Relación de dependencia planta permanente;;CIUDAD AUTÓNOMA DE BUENOS AIRES;11;VILLA DEVOTO;NAN
MASCULINO;Con universitario incompleto;37;40000;9500;SI;Monotributista;Ninguna;CIUDAD AUTÓNOMA DE BUENOS AIRES;11;VILLA DEVOTO;NAN
FEMENINO;Con universitario completo;34;19700;8860;NO;Relación de dependencia planta permanente;Ninguna;CIUDAD AUTÓNOMA DE BUENOS AIRES;11;VILLA DEVOTO;NAN
MASCULINO;Con universitario completo;37;43000;9500;SI;Relación de dependencia planta permanente;;CIUDAD AUTÓNOMA DE BUENOS AIRES;11;VILLA DEVOTO;NAN
